Date,Underlying,ATM_Strike,OTM_Call_Premium,OTM_Put_Premium,IV_Rank,DTE
2025-07-28,59017.73484928764,59017.73484928764,1119.15768364764,1140.965509390341,20.78835572415783,4
2025-07-29,57120.95058391805,57120.95058391805,1144.1231850913223,1111.376631765805,20.665356680211648,4
2025-07-30,57351.85441725017,57351.85441725017,1108.5384267920713,1138.629897415764,20.55267665030387,4
2025-07-31,58047.87818961752,58047.87818961752,1172.6468593818877,1137.353034907494,20.450355271760163,4
2025-08-01,56803.01256071558,56803.01256071558,1058.2654689041303,1037.0952606955223,20.35842853805523,4
2025-08-02,57814.850573196716,57814.850573196716,1172.8410230746572,1193.692524269811,20.276928786151355,4
2025-08-03,58138.21071038188,58138.21071038188,1204.440662288084,1109.1270629206474,20.205884685123372,4
2025-08-04,57806.07074847154,57806.07074847154,1056.434632840858,1168.0837581749884,20.145321226073715,4
2025-08-05,58386.54844195584,58386.54844195584,1186.4337973314955,1271.4351023266156,20.09525971334131,4
2025-08-06,60439.68473777606,60439.68473777606,1270.1771443791856,1162.8244651762,20.055717757007432,4
2025-08-07,60635.098895110576,60635.098895110576,1152.2199269676514,1086.1876017648951,20.026709266700983,4
2025-08-08,60891.72115762573,60891.72115762573,1301.4630424944,1203.5342120585092,20.008244446705522,4
2025-08-09,60503.83856620304,60503.83856620304,1231.027721792363,1265.1247530739895,20.000329792369733,4
2025-08-10,59767.32726616829,59767.32726616829,1160.0959525354456,1293.2639180343956,20.002968087822545,4
2025-08-11,60546.65241058659,60546.65241058659,1208.1445943288466,1149.455568489111,20.016158404993778,4
2025-08-12,59804.022508150476,59804.022508150476,1223.9967957890956,1220.9154113248358,20.039896103940592,4
2025-08-13,59898.19782502358,59898.19782502358,1201.7642260710923,1174.698433661469,20.074172834479697,4
2025-08-14,59500.312020135556,59500.312020135556,1216.9440400250296,1184.7088226875044,20.118976539124663,4
2025-08-15,59959.31530421184,59959.31530421184,1153.1526264302684,1331.4034734350885,20.17429145732739,4
2025-08-16,60290.29741358928,60290.29741358928,1214.2739894735896,1130.657431852028,20.240098131022147,4
2025-08-17,61266.56640076195,61266.56640076195,1154.64560316999,1238.0183110899677,20.316373411470373,4
2025-08-18,60830.0578121088,60830.0578121088,1211.0398531747408,1239.9858148304475,20.403090467403608,4
2025-08-19,60614.607670217025,60614.607670217025,1167.096771331101,1266.581469651308,20.500218794461933,4
2025-08-20,59761.07079701679,59761.07079701679,1158.4449188108476,1200.1205736138807,20.607724225924493,4
2025-08-21,59393.81284310545,59393.81284310545,1249.680915622631,1203.2787838373142,20.725568944728206,4
2025-08-22,59760.77847612711,59760.77847612711,1249.7810755522557,1175.6331411514527,20.853711496770675,4
2025-08-23,60473.448243640545,60473.448243640545,1239.9258709181697,1222.9253119350662,20.992106805492476,4
2025-08-24,59672.53813543192,59672.53813543192,1138.8351244750095,1176.291148933768,21.140706187733628,4
2025-08-25,60486.24631990216,60486.24631990216,1193.9045039133032,1240.8035208908457,21.299457370858825,4
2025-08-26,61759.67068438038,61759.67068438038,1295.8482986865667,1216.7128968854258,21.468304511145387,4
2025-08-27,62174.94450126631,62174.94450126631,1250.5847357073214,1262.3539097204357,21.64718821342726,4
2025-08-28,63982.14334892665,63982.14334892665,1395.6093439776178,1278.1797262942841,21.8360455519884,4
2025-08-29,63275.43595602213,63275.43595602213,1285.174611090161,1321.811231659051,22.034810092698155,4
2025-08-30,62136.11461632663,62136.11461632663,1252.324748151034,1240.1526061471084,22.243411916380623,4
2025-08-31,60530.45168155022,60530.45168155022,1195.1532104208793,1121.9574102206604,22.46177764341008,4
2025-09-01,61935.110780288946,61935.110780288946,1245.379260844893,1301.7982906414786,22.68983045952371,4
2025-09-02,62577.30807051013,62577.30807051013,1243.9226695911755,1206.2595463670716,22.927490142842352,4
2025-09-03,62556.42512365708,62556.42512365708,1286.5339363075711,1218.4401855407007,23.174673092090142,4
2025-09-04,62851.10276312989,62851.10276312989,1304.8571711023271,1227.2389905604232,23.431292356002796,4
2025-09-05,61829.84304815214,61829.84304815214,1197.2973879376455,1305.3187656215837,23.697257663914442,4
2025-09-06,64172.349502905854,64172.349502905854,1216.8853423802282,1176.6632793591823,23.972475457511912,4
2025-09-07,64329.01300052378,64329.01300052378,1194.7699913553108,1443.4676866934753,24.256848923745665,4
2025-09-08,64466.88392727202,64466.88392727202,1314.7372448910676,1342.1405189987431,24.550278028885735,4
2025-09-09,65000.0,65000.0,1244.8316696913064,1311.161945706458,24.852659553710303,4
2025-09-10,65000.0,65000.0,1192.355470352376,1297.2552999691857,25.163887129815066,4
2025-09-11,65000.0,65000.0,1319.4289302265481,1314.2777037428827,25.483851277030446,4
2025-09-12,65000.0,65000.0,1424.6499758716395,1326.056121418967,25.812439441933115,4
2025-09-13,65000.0,65000.0,1299.6964544230054,1332.260779297503,26.14953603743887,4
2025-09-14,65000.0,65000.0,1341.9245387225822,1327.7802233001723,26.495022483462677,4
2025-09-15,65000.0,65000.0,1304.0914679273783,1304.4790340627624,26.84877724863124,4
2025-09-16,65000.0,65000.0,1295.055517340443,1290.1330789846336,27.210675893034075,4
2025-09-17,65000.0,65000.0,1345.9538241493885,1292.4363358173243,27.580591111997688,4
2025-09-18,65000.0,65000.0,1285.4862727905675,1290.254585982366,27.95839278086717,4
2025-09-19,65000.0,65000.0,1313.3696157035952,1356.6885048433533,28.343948000780138,4
2025-09-20,65000.0,65000.0,1316.0848903098006,1329.6778361140432,28.73712114541649,4
2025-09-21,65000.0,65000.0,1266.5954773178476,1152.980568266786,29.13777390870734,4
2025-09-22,65000.0,65000.0,1349.6021174768262,1332.795038826488,29.545765353486853,4
2025-09-23,65000.0,65000.0,1291.2520121652296,1309.7368097359388,29.960951961069696,4
2025-09-24,65000.0,65000.0,1262.2127420253578,1299.064562177705,30.383187681736203,4
2025-09-25,65000.0,65000.0,1326.82549217852,1280.5740773455557,30.81232398610823,4
2025-09-26,65000.0,65000.0,1255.0766009104482,1356.2056359993007,31.2482099173973,4
2025-09-27,65000.0,65000.0,1301.4090578684563,1347.376323106143,31.690692144506247,4
2025-09-28,65000.0,65000.0,1299.54405016779,1261.3561166088195,32.13961501596643,4
2025-09-29,65000.0,65000.0,1354.294778291579,1320.3526143562267,32.59482061469123,4
2025-09-30,65000.0,65000.0,1323.7349116439977,1251.4171632729358,33.05614881352608,4
2025-10-01,65000.0,65000.0,1298.7486520627428,1231.0190917605535,33.52343733157636,4
2025-10-02,65000.0,65000.0,1340.8883149600144,1268.6641387705017,33.996521791292885,4
2025-10-03,65000.0,65000.0,1369.5103774508657,1343.119673619138,34.47523577629454,4
2025-10-04,65000.0,65000.0,1327.890515317593,1347.6562522688043,34.959410889908526,4
2025-10-05,65000.0,65000.0,1300.517630992169,1325.6542710048645,35.448876814407186,4
2025-10-06,65000.0,65000.0,1234.408188382492,1336.2547893423998,35.94346137092022,4
2025-10-07,64826.62383040644,64826.62383040644,1243.2767934543601,1322.3413909638766,36.44299058000196,4
2025-10-08,62287.64433939096,62287.64433939096,1230.4916515700857,1213.6788070266714,36.94728872283211,4
2025-10-09,62268.06275014624,62268.06275014624,1214.8856448949605,1266.9573822366217,37.45617840302784,4
2025-10-10,62083.77234919875,62083.77234919875,1232.3268818347028,1281.6959232453592,37.96948060904643,4
2025-10-11,62766.891901503885,62766.891901503885,1258.170334274933,1293.0524045207565,38.48701477715615,4
2025-10-12,64564.32908021484,64564.32908021484,1317.7712193221332,1350.7322501780288,39.00859885495262,4
2025-10-13,65000.0,65000.0,1296.4750610970455,1335.4151923600532,39.53404936539939,4
2025-10-14,65000.0,65000.0,1324.32508219131,1317.5724103770792,40.063181471369504,4
2025-10-15,64420.334302668925,64420.334302668925,1291.6304067938845,1341.9141979692,40.59580904066523,4
2025-10-16,65000.0,65000.0,1201.2266716823065,1298.673937037547,41.13174471149367,4
2025-10-17,65000.0,65000.0,1253.0332303090622,1255.9062674386141,41.67079995837497,4
2025-10-18,65000.0,65000.0,1292.7956222139192,1291.8466518028117,42.21278515845943,4
2025-10-19,65000.0,65000.0,1239.5152628579447,1262.7548677596776,42.757509658231044,4
2025-10-20,65000.0,65000.0,1329.9964364998102,1266.2410862512809,43.30478184057362,4
2025-10-21,65000.0,65000.0,1376.5375416171848,1292.774066464224,43.85440919217543,4
2025-10-22,65000.0,65000.0,1360.938092584866,1260.379003950002,44.40619837124954,4
2025-10-23,65000.0,65000.0,1289.3278564534896,1284.601923518048,44.959955275545575,4
2025-10-24,65000.0,65000.0,1374.5363068424977,1205.3192666523107,45.51548511062856,4
2025-10-25,65000.0,65000.0,1307.4333728601055,1310.664685368647,46.07259245840168,4
2025-10-26,65000.0,65000.0,1283.145701444098,1300.0602737681113,46.631081345848415,4
2025-10-27,65000.0,65000.0,1269.329866822953,1259.1455684465905,47.19075531396948,4
2025-10-28,64955.3141426925,64955.3141426925,1283.9827985294435,1332.0685662754702,47.75141748689109,4
2025-10-29,65000.0,65000.0,1280.5911590729386,1346.878506881328,48.31287064111995,4
2025-10-30,63911.21831448099,63911.21831448099,1286.7451774083943,1197.8463730711712,48.87491727492002,4
2025-10-31,64998.715569450214,64998.715569450214,1308.0030104414975,1261.8380724606936,49.43735967778762,4
2025-11-01,65000.0,65000.0,1300.1523010076708,1261.542882510635,49.999999999999986,4
